from,to,amount
98,996,374
914,611,506
625,136,64
874,65,732
11,310,856
915,317,171
904,219,438
17,301,35
411,988,355
741,271,244
891,878,380
0,369,861
259,639,240
419,653,820
58,986,388
37,528,369
596,720,632
944,116,443
632,213,985
422,549,149
136,274,353
462,92,322
221,149,110
754,193,925
658,118,879
69,721,929
273,495,73
232,301,471
555,359,240
739,641,709
553,626,799
257,891,197
939,318,576
90,976,514
332,651,517
788,267,377
431,723,608
86,770,298
936,670,267
290,755,590
11,575,788
199,907,870
410,270,803
926,144,300
347,330,22
957,138,819
614,12,682
940,61,469
358,438,906
225,865,715
280,637,175
587,651,934
222,509,116
484,305,769
755,589,704
699,206,472
320,261,545
617,403,409
659,527,23
920,150,25
454,812,33
982,86,315
222,204,493
177,899,792
691,809,995
393,409,508
84,892,796
497,890,889
602,776,557
641,136,740
661,126,657
372,112,270
672,865,996
722,591,494
539,689,25
778,5,515
328,610,298
638,431,684
322,823,559
985,256,327
531,725,362
60,640,883
401,810,708
277,579,685
607,692,4
87,541,942
544,668,51
298,148,97
850,376,133
634,731,859
26,614,701
346,340,82
692,800,574
695,874,575
727,272,5
982,190,383
254,699,104
398,812,195
121,25,104
437,67,764
717,73,301
126,353,606
886,742,254
720,724,34
606,965,498
174,291,784
832,861,750
319,151,56
782,848,703
909,792,991
28,897,482
609,681,739
30,335,484
964,503,910
384,685,477
405,755,642
392,418,149
819,610,987
644,805,519
79,832,804
495,997,657
161,668,172
572,491,980
260,727,430
122,354,816
378,373,94
629,722,349
812,518,68
2,601,766
597,342,491
270,945,199
550,127,881
384,832,793
299,613,956
36,299,276
26,673,397
757,824,414
121,528,348
790,896,685
123,903,530
686,171,836
886,603,660
52,593,836
889,8,761
182,962,721
687,626,291
369,82,129
850,868,932
603,853,690
200,815,567
368,867,980
220,336,229
192,346,373
385,655,65
927,653,273
341,396,921
315,315,387
298,585,262
46,746,260
637,13,931
359,289,834
923,154,561
560,180,732
8,547,985
566,253,626
628,603,313
546,804,943
191,4,845
584,806,299
332,956,624
689,795,993
236,419,805
505,332,359
691,163,858
456,357,953
37,185,609
688,218,356
585,634,934
581,876,58
443,505,953
36,961,109
188,43,896
990,616,499
786,838,420
361,358,446
895,416,108
312,780,220
470,579,311
908,568,104
669,258,779
553,869,928
332,735,313
825,921,605
792,114,745
865,231,746
188,473,860
704,659,390
694,206,270
312,198,944
71,109,448
176,543,819
196,617,187
52,599,214
457,666,13
434,931,935
726,703,369
316,980,857
212,418,128
338,268,778
627,227,314
176,115,822
623,278,176
909,330,712
588,939,224
48,501,475
174,424,536
499,619,180
336,784,436
675,284,268
749,953,993
329,29,476
131,556,37
436,997,47
622,902,172
841,186,478
797,269,340
532,448,334
771,26,630
2,835,684
638,274,391
21,525,704
246,786,300
209,4,485
848,95,246
159,919,333
674,198,773
566,906,107
179,89,680
326,621,13
172,785,195
315,739,276
796,557,286
240,13,58
604,294,242
746,458,789
327,830,81
951,427,460
455,472,39
411,677,938
173,286,668
39,623,442
373,362,342
798,392,702
750,712,979
52,985,645
7,377,344
802,975,107
37,618,399
839,68,704
276,519,73
139,524,274
501,643,88
409,587,490
461,340,691
789,988,231
144,169,331
679,111,206
957,826,480
480,966,643
302,915,793
36,968,378
791,640,396
103,932,56
920,268,794
911,395,903
213,45,448
900,175,675
715,664,715
856,812,802
689,798,212
799,354,49
203,936,700
881,935,82
807,121,504
851,165,106
940,31,113
191,18,384
918,351,906
842,738,916
845,576,104
491,553,534
896,685,609
75,214,917
144,710,198
556,433,129
356,800,758
839,83,883
484,984,800
676,353,862
798,817,765
566,315,831
143,245,852
569,809,431
796,531,362
315,662,37
854,681,237
164,316,503
17,575,730
762,892,415
897,834,910
32,826,320
490,497,922
275,891,975
513,314,756
719,346,509
992,148,493
849,934,227
617,884,529
803,549,635
522,664,469
637,297,19
599,125,890
433,901,514
552,737,95
736,473,526
855,21,622
915,545,751
492,775,603
837,883,825
69,525,271
88,54,831
309,62,455
303,103,113
899,869,436
847,167,62
304,159,110
807,229,756
87,120,117
657,766,284
806,961,941
77,19,255
45,208,969
213,851,265
890,843,939
699,651,821
538,589,997
568,875,551
202,856,504
514,332,803
910,46,651
305,838,218
361,539,478
883,618,135
926,232,812
922,392,78
365,937,387
262,577,109
713,441,164
739,991,717
170,419,928
361,20,814
217,185,847
277,212,84
562,381,958
735,550,672
122,605,496
270,319,229
918,362,612
529,293,427
340,965,875
627,887,576
698,686,227
19,471,915
763,772,191
644,708,366
289,290,476
918,768,36
24,412,980
86,733,759
228,561,623
550,796,725
334,677,984
624,636,146
778,948,676
220,944,947
925,30,406
60,814,233
734,376,161
2,220,768
479,321,564
766,569,593
78,345,556
59,828,16
564,903,41
649,461,381
994,499,221
309,478,349
804,676,81
16,110,747
720,646,389
350,195,874
824,626,181
679,743,180
442,542,237
279,694,668
395,814,255
740,299,188
196,378,364
249,699,527
715,583,96
806,428,241
959,608,909
70,594,208
868,386,129
255,71,494
501,452,933
132,285,994
337,18,236
972,306,342
353,459,735
887,682,149
767,999,644
722,495,901
310,601,486
630,586,57
714,746,988
902,125,696
678,961,381
778,628,456
368,139,739
343,340,713
90,636,881
224,31,611
266,345,946
816,547,434
481,965,560
167,143,10
19,479,923
64,581,607
959,721,709
316,953,175
335,239,201
681,740,105
646,738,787
946,651,577
520,383,768
369,846,428
788,513,395
199,299,977
292,270,649
892,254,326
862,395,207
820,23,806
105,644,682
672,52,369
776,430,385
314,335,327
448,791,981
492,932,139
807,435,750
949,293,223
811,675,955
908,644,603
28,164,293
909,693,200
738,157,117
362,199,832
432,345,263
937,919,793
426,504,123
699,739,211
415,11,748
901,171,418
862,278,13
261,166,667
708,653,399
877,876,499
138,719,132
574,752,55
615,640,639
398,532,615
864,73,133
911,857,515
814,156,368
116,877,173
495,141,754
864,751,112
422,704,55
540,912,357
389,274,134
393,360,508
906,943,544
785,86,162
520,501,679
865,218,590
860,515,798
620,566,19
1,936,876
924,371,495
342,520,88
210,15,319
792,347,374
70,449,481
80,993,982
255,349,38
843,669,189
640,952,664
967,262,827
51,802,962
508,551,771
574,166,71
233,312,640
500,310,893
941,885,323
184,177,429
100,484,30
211,642,463
692,467,232
384,970,335
524,908,504
816,541,286
489,838,453
479,361,365
456,747,588
73,464,306
96,879,826
328,345,844
832,644,652
807,56,214
37,857,817
911,642,776
141,703,218
438,112,68
544,666,353
773,66,602
831,584,362
368,336,11
379,295,891
130,216,670
236,28,895
983,794,745
637,822,456
162,784,759
901,786,372
545,149,943
17,684,809
621,348,368
818,169,901
521,415,369
841,737,27
581,421,151
329,853,607
39,331,795
886,19,746
226,435,695
692,984,148
515,918,245
256,161,64
919,26,513
221,703,718
173,701,610
910,853,849
117,493,895
969,687,823
669,900,365
379,493,613
952,583,54
711,725,516
993,129,991
277,408,418
35,563,871
552,475,202
259,725,749
26,314,490
557,945,148
22,316,871
948,624,638
749,718,626
301,164,264
294,386,428
291,948,50
365,726,171
860,32,953
34,448,654
315,86,772
888,684,653
481,826,294
574,709,531
565,183,239
421,665,195
466,792,900
790,100,932
466,453,954
848,412,529
855,792,967
100,912,926
504,125,435
93,624,648
958,614,903
232,814,596
597,519,436
704,945,84
202,163,837
985,875,826
351,330,947
487,767,635
88,394,516
267,354,406
222,311,502
781,496,27
331,703,882
560,885,175
401,695,353
23,590,116
826,285,955
846,345,867
119,827,141
483,58,233
100,5,506
281,91,488
807,552,252
555,341,854
790,695,68
468,710,565
909,930,187
76,806,272
73,325,503
395,152,377
980,557,796
692,370,69
608,811,20
483,990,567
998,636,257
268,463,268
501,259,660
446,393,317
324,883,788
537,732,9
609,814,66
554,372,592
64,300,180
21,602,323
605,468,102
632,817,127
10,834,106
194,201,457
838,223,995
794,141,529
393,865,388
494,861,558
364,523,720
914,190,920
361,191,452
564,559,12
861,774,434
990,996,301
183,735,146
875,854,35
887,113,397
287,623,315
114,797,884
89,513,130
788,760,997
95,626,6
105,154,192
13,841,602
413,787,662
633,542,13
747,495,834
713,235,902
165,5,109
237,445,505
303,662,253
316,1,498
873,11,932
671,746,411
963,803,424
